All relevant information about the map is below:

Total # of nodes: 58
# of robots: 19, robots_origin_location: {50: {5, 14}, 51: {10, 12}, 52: {9, 18, 13, 15}, 53: {17, 11}, 54: {8, 1, 19}, 55: {3, 7}, 56: set(), 57: {2, 6}, 58: {16, 4}}
# of requests: 23, request_pairs: [(1, 24), (2, 25), (3, 26), (4, 27), (5, 28), (6, 29), (7, 30), (8, 31), (9, 32), (10, 33), (11, 34), (12, 35), (13, 36), (14, 37), (15, 38), (16, 39), (17, 40), (18, 41), (19, 42), (20, 43), (21, 44), (22, 45), (23, 46)]
# of depots: 9, depot nodes: [50, 51, 52, 53, 54, 55, 56, 57, 58]
# of service lines: 2
# of num transfers: 3, service lines mapping: {1: [47, 48], 2: [49]}
public transportation factor: 0.2
map_size: 58
outsourcing cost: 5000
robots max travel time: 670
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 0
transfer service time: 2
request nodes time windows: {1: (0, 326), 2: (0, 333), 3: (0, 310), 4: (0, 313), 5: (0, 304), 6: (0, 304), 7: (0, 307), 8: (0, 304), 9: (0, 290), 10: (0, 260), 11: (0, 322), 12: (0, 263), 13: (0, 273), 14: (0, 319), 15: (0, 296), 16: (0, 321), 17: (0, 281), 18: (0, 324), 19: (0, 296), 20: (0, 318), 21: (0, 304), 22: (0, 315), 23: (0, 258), 24: (295, 580), 25: (198, 580), 26: (160, 560), 27: (188, 580), 28: (155, 555), 29: (185, 580), 30: (68, 468), 31: (138, 538), 32: (240, 580), 33: (163, 563), 34: (240, 580), 35: (0, 400), 36: (206, 580), 37: (159, 559), 38: (0, 346), 39: (224, 580), 40: (135, 535), 41: (191, 580), 42: (0, 399), 43: (33, 433), 44: (255, 580), 45: (208, 580), 46: (0, 281)}
transfer nodes departure time: {47: 141, 48: 154, 49: 181}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (1, 24): (3.1622776601683795, 15.811388300841898, False)
   (1, 47): (61.71709649683789, 308.58548248418947, False)
   (1, 48): (35.510561809129406, 177.55280904564702, False)
   (1, 49): (33.24154027718932, 166.20770138594662, False)
   (1, 50): (54.67174773134658, 273.3587386567329, False)
   (1, 51): (14.142135623730951, 70.71067811865476, False)
   (1, 52): (50.566787519082126, 252.83393759541065, False)
   (1, 53): (25.495097567963924, 127.47548783981962, False)
   (1, 54): (51.78802950489621, 258.94014752448106, False)
   (1, 55): (15.132745950421556, 75.66372975210778, False)
   (1, 56): (28.0, 140.0, False)
   (1, 57): (11.40175425099138, 57.0087712549569, False)
   (1, 58): (28.792360097775937, 143.96180048887967, False)
   (2, 25): (25.079872407968907, 125.39936203984453, False)
   (2, 47): (46.400431032480725, 232.00215516240362, False)
   (2, 48): (10.44030650891055, 52.201532544552755, False)
   (2, 49): (44.77722635447622, 223.8861317723811, False)
   (2, 50): (46.486557196677836, 232.43278598338918, False)
   (2, 51): (33.97057550292606, 169.8528775146303, False)
   (2, 52): (35.510561809129406, 177.55280904564702, False)
   (2, 53): (4.47213595499958, 22.360679774997898, False)
   (2, 54): (30.0, 150.0, False)
   (2, 55): (16.278820596099706, 81.39410298049853, False)
   (2, 56): (45.803929962395145, 229.01964981197574, False)
   (2, 57): (31.240998703626616, 156.20499351813308, False)
   (2, 58): (39.81205847478876, 199.0602923739438, False)
   (3, 26): (32.0, 160.0, False)
   (3, 47): (26.40075756488817, 132.00378782444085, False)
   (3, 48): (31.25699921617557, 156.28499608087785, False)
   (3, 49): (32.01562118716424, 160.0781059358212, False)
   (3, 50): (24.351591323771842, 121.75795661885921, False)
   (3, 51): (32.0624390837628, 160.31219541881399, False)
   (3, 52): (15.0, 75.0, False)
