All relevant information about the map is below:

Total # of nodes: 193
# of robots: 77, robots_origin_location: {175: {8, 42, 43, 50, 61}, 176: {64, 10, 75, 52}, 177: {67, 74, 76, 45, 51, 26}, 178: {2, 12, 15, 16, 48, 53}, 179: {72, 69}, 180: {1, 60, 14, 68}, 181: {34, 11, 23, 25, 57, 31}, 182: {32, 38, 40, 20, 56}, 183: {28, 22, 30}, 184: {33, 36, 9, 17, 18, 19}, 185: {21, 29, 13, 39}, 186: {70}, 187: {71, 73, 41, 54, 58}, 188: {27, 3, 63}, 189: {24, 55, 6, 47}, 190: {65, 4}, 191: {49, 35, 44, 37}, 192: {5, 7, 77, 46, 59, 62}, 193: {66}}
# of requests: 82, request_pairs: [(1, 83), (2, 84), (3, 85), (4, 86), (5, 87), (6, 88), (7, 89), (8, 90), (9, 91), (10, 92), (11, 93), (12, 94), (13, 95), (14, 96), (15, 97), (16, 98), (17, 99), (18, 100), (19, 101), (20, 102), (21, 103), (22, 104), (23, 105), (24, 106), (25, 107), (26, 108), (27, 109), (28, 110), (29, 111), (30, 112), (31, 113), (32, 114), (33, 115), (34, 116), (35, 117), (36, 118), (37, 119), (38, 120), (39, 121), (40, 122), (41, 123), (42, 124), (43, 125), (44, 126), (45, 127), (46, 128), (47, 129), (48, 130), (49, 131), (50, 132), (51, 133), (52, 134), (53, 135), (54, 136), (55, 137), (56, 138), (57, 139), (58, 140), (59, 141), (60, 142), (61, 143), (62, 144), (63, 145), (64, 146), (65, 147), (66, 148), (67, 149), (68, 150), (69, 151), (70, 152), (71, 153), (72, 154), (73, 155), (74, 156), (75, 157), (76, 158), (77, 159), (78, 160), (79, 161), (80, 162), (81, 163), (82, 164)]
# of depots: 19, depot nodes: [175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193]
# of service lines: 4
# of num transfers: 10, service lines mapping: {1: [165, 166, 167], 2: [168, 169, 170], 3: [171, 172, 173], 4: [174]}
public transportation factor: 0.0
map_size: 193
outsourcing cost: 417
robots max travel time: 835
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 6
depot service time: 2
transfer capacity: 4
transfer service time: 2
request nodes time windows: {1: (7, 407), 2: (156, 556), 3: (243, 643), 4: (98, 498), 5: (98, 498), 6: (182, 582), 7: (63, 463), 8: (171, 571), 9: (196, 596), 10: (190, 590), 11: (76, 476), 12: (242, 642), 13: (260, 660), 14: (207, 607), 15: (20, 420), 16: (25, 425), 17: (13, 413), 18: (143, 543), 19: (246, 646), 20: (88, 488), 21: (14, 414), 22: (263, 663), 23: (248, 648), 24: (239, 639), 25: (3, 403), 26: (236, 636), 27: (89, 489), 28: (38, 438), 29: (152, 552), 30: (124, 524), 31: (21, 421), 32: (79, 479), 33: (102, 502), 34: (49, 449), 35: (26, 426), 36: (59, 459), 37: (139, 539), 38: (49, 449), 39: (242, 642), 40: (274, 674), 41: (273, 673), 42: (3, 403), 43: (17, 417), 44: (60, 460), 45: (6, 406), 46: (0, 397), 47: (32, 432), 48: (94, 494), 49: (50, 450), 50: (66, 466), 51: (48, 448), 52: (263, 663), 53: (101, 501), 54: (228, 628), 55: (281, 681), 56: (254, 654), 57: (160, 560), 58: (252, 652), 59: (1, 401), 60: (179, 579), 61: (107, 507), 62: (0, 399), 63: (173, 573), 64: (259, 659), 65: (190, 590), 66: (85, 485), 67: (210, 610), 68: (171, 571), 69: (213, 613), 70: (81, 481), 71: (0, 399), 72: (278, 678), 73: (99, 499), 74: (98, 498), 75: (133, 533), 76: (5, 405), 77: (79, 479), 78: (20, 420), 79: (97, 497), 80: (60, 460), 81: (106, 506), 82: (125, 525), 83: (244, 644), 84: (336, 736), 85: (387, 787), 86: (447, 847), 87: (489, 889), 88: (558, 958), 89: (294, 694), 90: (568, 968), 91: (446, 846), 92: (391, 791), 93: (448, 848), 94: (612, 1012), 95: (411, 811), 96: (510, 910), 97: (421, 821), 98: (152, 552), 99: (382, 782), 100: (513, 913), 101: (479, 879), 102: (320, 720), 103: (126, 526), 104: (327, 727), 105: (575, 975), 106: (438, 838), 107: (359, 759), 108: (616, 1016), 109: (381, 781), 110: (299, 699), 111: (500, 900), 112: (310, 710), 113: (378, 778), 114: (415, 815), 115: (363, 763), 116: (415, 815), 117: (231, 631), 118: (278, 678), 119: (394, 794), 120: (331, 731), 121: (386, 786), 122: (485, 885), 123: (540, 940), 124: (335, 735), 125: (114, 514), 126: (245, 645), 127: (364, 764), 128: (236, 636), 129: (213, 613), 130: (379, 779), 131: (139, 539), 132: (456, 856), 133: (375, 775), 134: (375, 775), 135: (482, 882), 136: (563, 963), 137: (407, 807), 138: (342, 742), 139: (525, 925), 140: (636, 1036), 141: (149, 549), 142: (506, 906), 143: (290, 690), 144: (383, 783), 145: (542, 942), 146: (372, 772), 147: (496, 896), 148: (379, 779), 149: (430, 830), 150: (442, 842), 151: (386, 786), 152: (126, 526), 153: (236, 636), 154: (366, 766), 155: (188, 588), 156: (432, 832), 157: (395, 795), 158: (197, 597), 159: (163, 563), 160: (359, 759), 161: (487, 887), 162: (457, 857), 163: (462, 862), 164: (483, 883)}
transfer nodes departure time: {165: 699, 166: 701, 167: 703, 168: 1446, 169: 1448, 170: 1450, 171: 1432, 172: 1434, 173: 1436, 174: 415}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (1, 83): (110.01818031580054, 550.0909015790027, False)
   (1, 165): (31.953090617340916, 159.76545308670458, False)
   (1, 166): (77.69813382572325, 388.4906691286162, False)
   (1, 167): (166.24379687675568, 831.2189843837784, False)
   (1, 168): (26.019223662515376, 130.0961183125769, False)
   (1, 169): (69.46221994724903, 347.3110997362451, False)
   (1, 170): (145.49914089093448, 727.4957044546725, False)
   (1, 171): (151.3968295572929, 756.9841477864645, False)
   (1, 172): (106.85036265731624, 534.2518132865812, False)
   (1, 173): (127.12198865656563, 635.6099432828282, False)
   (1, 174): (81.88406438373708, 409.42032191868543, False)
   (1, 175): (105.68348972285122, 528.417448614256, False)
   (1, 176): (33.015148038438355, 165.07574019219177, False)
   (1, 177): (108.2081327812286, 541.040663906143, False)
   (1, 178): (155.07740002979156, 775.3870001489578, False)
   (1, 179): (124.80785231707178, 624.0392615853589, False)
   (1, 180): (129.0968628588627, 645.4843142943134, False)
   (1, 181): (142.0563268566381, 710.2816342831904, False)
   (1, 182): (8.06225774829855, 40.311288741492746, False)
   (1, 183): (132.1854757528224, 660.9273787641121, False)
   (1, 184): (63.97655820689325, 319.88279103446627, False)
   (1, 185): (156.7801007781281, 783.9005038906405, False)
   (1, 186): (155.502411556863, 777.512057784315, False)
   (1, 187): (43.08131845707603, 215.40659228538016, False)
   (1, 188): (119.97082978791136, 599.8541489395568, False)
   (1, 189): (26.248809496813376, 131.24404748406687, False)
   (1, 190): (68.24954212300622, 341.2477106150311, False)
   (1, 191): (162.09873534361705, 810.4936767180852, False)
   (1, 192): (145.0, 725.0, False)
   (1, 193): (195.48913013259843, 977.4456506629922, False)
   (2, 84): (86.53900854527974, 432.6950427263987, False)
   (2, 165): (96.00520819205592, 480.0260409602796, False)
   (2, 166): (82.85529554590944, 414.2764777295472, False)
   (2, 167): (145.67429423202984, 728.3714711601492, False)
   (2, 168): (108.11567878897121, 540.5783939448561, False)
   (2, 169): (54.45181356024793, 272.25906780123967, False)
   (2, 170): (80.62257748298549, 403.11288741492746, False)
   (2, 171): (96.46242791885346, 482.3121395942673, False)
   (2, 172): (132.23085872821065, 661.1542936410533, False)
   (2, 173): (205.54804791094466, 1027.7402395547233, False)
   (2, 174): (178.67568385205638, 893.3784192602819, False)
   (2, 175): (43.04648650006177, 215.23243250030885, False)
   (2, 176): (143.17821063276352, 715.8910531638176, False)
   (2, 177): (109.89540481748998, 549.4770240874499, False)
   (2, 178): (180.23595645708434, 901.1797822854217, False)
   (2, 179): (100.04498987955368, 500.2249493977684, False)
   (2, 180): (164.1584600317632, 820.792300158816, False)
   (2, 181): (149.11069713471264, 745.5534856735632, False)
   (2, 182): (103.4456378974, 517.228189487, False)
   (2, 183): (191.23022773609824, 956.1511386804912, False)
   (2, 184): (160.86329600005092, 804.3164800002546, False)
   (2, 185): (100.08995953640904, 500.4497976820452, False)
   (2, 186): (192.6577275896298, 963.2886379481489, False)
   (2, 187): (147.763324272297, 738.8166213614851, False)
   (2, 188): (74.16872656315464, 370.84363281577316, False)
   (2, 189): (135.76818478568535, 678.8409239284267, False)
   (2, 190): (59.464274989274024, 297.3213749463701, False)
   (2, 191): (207.46565980903924, 1037.3282990451962, False)
   (2, 192): (214.478437144623, 1072.392185723115, False)
   (2, 193): (178.48809484108457, 892.4404742054229, False)
   (3, 85): (105.80170130957252, 529.0085065478626, False)
   (3, 165): (115.39497389401325, 576.9748694700662, False)
   (3, 166): (110.06361796706484, 550.3180898353243, False)
   (3, 167): (164.92422502470643, 824.6211251235321, False)
   (3, 168): (106.97663296253066, 534.8831648126533, False)
   (3, 169): (126.57013865837392, 632.8506932918696, False)
   (3, 170): (180.6792738528689, 903.3963692643445, False)
   (3, 171): (178.54971296532514, 892.7485648266257, False)
   (3, 172): (96.5090669315583, 482.5453346577915, False)
   (3, 173): (51.19570294468082, 255.9785147234041, False)
   (3, 174): (2.0, 10.0, False)
   (3, 175): (156.7801007781281, 783.9005038906405, False)
   (3, 176): (75.23961722390672, 376.1980861195336, False)
   (3, 177): (117.00427342623003, 585.0213671311501, False)
   (3, 178): (120.6731121667126, 603.365560833563, False)
   (3, 179): (143.0873858870865, 715.4369294354325, False)
   (3, 180): (96.25487000666512, 481.27435003332556, False)
   (3, 181): (128.08200498118384, 640.4100249059193, False)
   (3, 182): (88.50988645343524, 442.5494322671762, False)
   (3, 183): (74.02702209328699, 370.1351104664349, False)
   (3, 184): (20.0, 100.0, False)
   (3, 185): (183.3930205869351, 916.9651029346755, False)
   (3, 186): (110.34491379306978, 551.7245689653489, False)
   (3, 187): (90.00555538409837, 450.0277769204919, False)
   (3, 188): (154.14927829866735, 770.7463914933368, False)
   (3, 189): (60.08327554319921, 300.416377715996, False)
   (3, 190): (122.29881438509533, 611.4940719254766, False)
   (3, 191): (107.80074211247342, 539.0037105623671, False)
   (3, 192): (73.37574531137656, 366.87872655688284, False)
   (3, 193): (183.69812192834198, 918.4906096417099, False)
   (4, 86): (92.65527507918802, 463.2763753959401, False)
   (4, 165): (75.43208866258443, 377.16044331292215, False)
   (4, 166): (74.02702209328699, 370.1351104664349, False)
   (4, 167): (147.24808997063425, 736.2404498531713, False)
   (4, 168): (69.35416353759881, 346.77081768799405, False)
   (4, 169): (84.581321815162, 422.90660907581, False)
   (4, 170): (147.0, 735.0, False)
