All relevant information about the map is below:

Total # of nodes: 275
# of robots: 114, robots_origin_location: {234: {114, 60, 94}, 235: {34, 102}, 236: {77}, 237: {89, 2}, 238: {72, 107, 7}, 239: {96, 108, 36, 112}, 240: {82, 90}, 241: {32, 65, 42, 69}, 242: {41, 84, 5, 70}, 243: {74, 55, 22, 31}, 244: {24, 68, 103}, 245: {54, 23}, 246: {80, 105, 98, 104}, 247: {57, 27}, 248: {45}, 249: {48, 59, 71}, 250: {9, 61, 29, 33}, 251: {58, 43, 12, 37}, 252: {18, 63}, 253: {46, 30, 15}, 254: {99, 100}, 255: {25, 75, 21, 6}, 256: {26, 67}, 257: {56, 17, 52, 81}, 258: {92, 95}, 259: {113, 106, 76, 62}, 260: {97, 78}, 261: {51}, 262: {50, 4, 109, 111}, 263: {28, 53, 86}, 264: {64, 3, 101, 14}, 265: {10, 11, 38, 47}, 266: {16, 1, 73}, 267: {88}, 268: {83}, 269: {8, 91, 20, 110}, 270: {19, 93}, 271: set(), 272: {40, 66}, 273: {49, 35, 87}, 274: {44, 13, 79, 39}, 275: {85}}
# of requests: 115, request_pairs: [(1, 116), (2, 117), (3, 118), (4, 119), (5, 120), (6, 121), (7, 122), (8, 123), (9, 124), (10, 125), (11, 126), (12, 127), (13, 128), (14, 129), (15, 130), (16, 131), (17, 132), (18, 133), (19, 134), (20, 135), (21, 136), (22, 137), (23, 138), (24, 139), (25, 140), (26, 141), (27, 142), (28, 143), (29, 144), (30, 145), (31, 146), (32, 147), (33, 148), (34, 149), (35, 150), (36, 151), (37, 152), (38, 153), (39, 154), (40, 155), (41, 156), (42, 157), (43, 158), (44, 159), (45, 160), (46, 161), (47, 162), (48, 163), (49, 164), (50, 165), (51, 166), (52, 167), (53, 168), (54, 169), (55, 170), (56, 171), (57, 172), (58, 173), (59, 174), (60, 175), (61, 176), (62, 177), (63, 178), (64, 179), (65, 180), (66, 181), (67, 182), (68, 183), (69, 184), (70, 185), (71, 186), (72, 187), (73, 188), (74, 189), (75, 190), (76, 191), (77, 192), (78, 193), (79, 194), (80, 195), (81, 196), (82, 197), (83, 198), (84, 199), (85, 200), (86, 201), (87, 202), (88, 203), (89, 204), (90, 205), (91, 206), (92, 207), (93, 208), (94, 209), (95, 210), (96, 211), (97, 212), (98, 213), (99, 214), (100, 215), (101, 216), (102, 217), (103, 218), (104, 219), (105, 220), (106, 221), (107, 222), (108, 223), (109, 224), (110, 225), (111, 226), (112, 227), (113, 228), (114, 229), (115, 230)]
# of depots: 42, depot nodes: [234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275]
# of service lines: 2
# of num transfers: 3, service lines mapping: {1: [231, 232], 2: [233]}
public transportation factor: 0.8
map_size: 275
outsourcing cost: 7500
robots max travel time: 670
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 10
transfer service time: 2
request nodes time windows: {1: (104, 504), 2: (200, 600), 3: (347, 747), 4: (285, 685), 5: (405, 805), 6: (84, 484), 7: (85, 485), 8: (88, 488), 9: (292, 692), 10: (114, 514), 11: (417, 817), 12: (297, 697), 13: (312, 712), 14: (84, 484), 15: (464, 864), 16: (368, 768), 17: (209, 609), 18: (333, 733), 19: (199, 599), 20: (317, 717), 21: (470, 870), 22: (113, 513), 23: (437, 837), 24: (422, 822), 25: (318, 718), 26: (170, 570), 27: (409, 809), 28: (229, 629), 29: (487, 887), 30: (384, 784), 31: (483, 883), 32: (468, 868), 33: (313, 713), 34: (310, 710), 35: (381, 781), 36: (486, 886), 37: (260, 660), 38: (252, 652), 39: (241, 641), 40: (75, 475), 41: (301, 701), 42: (201, 601), 43: (258, 658), 44: (440, 840), 45: (485, 885), 46: (218, 618), 47: (166, 566), 48: (424, 824), 49: (224, 624), 50: (449, 849), 51: (469, 869), 52: (431, 831), 53: (232, 632), 54: (386, 786), 55: (210, 610), 56: (275, 675), 57: (307, 707), 58: (326, 726), 59: (230, 630), 60: (299, 699), 61: (407, 807), 62: (214, 614), 63: (380, 780), 64: (91, 491), 65: (454, 854), 66: (194, 594), 67: (349, 749), 68: (221, 621), 69: (449, 849), 70: (78, 478), 71: (412, 812), 72: (368, 768), 73: (221, 621), 74: (465, 865), 75: (400, 800), 76: (149, 549), 77: (126, 526), 78: (435, 835), 79: (92, 492), 80: (218, 618), 81: (348, 748), 82: (136, 536), 83: (246, 646), 84: (438, 838), 85: (368, 768), 86: (418, 818), 87: (449, 849), 88: (481, 881), 89: (378, 778), 90: (322, 722), 91: (231, 631), 92: (295, 695), 93: (126, 526), 94: (92, 492), 95: (375, 775), 96: (249, 649), 97: (168, 568), 98: (163, 563), 99: (141, 541), 100: (142, 542), 101: (167, 567), 102: (213, 613), 103: (96, 496), 104: (348, 748), 105: (324, 724), 106: (430, 830), 107: (204, 604), 108: (411, 811), 109: (125, 525), 110: (153, 553), 111: (246, 646), 112: (132, 532), 113: (341, 741), 114: (403, 803), 115: (355, 755), 116: (199, 599), 117: (491, 891), 118: (620, 1020), 119: (512, 912), 120: (673, 1073), 121: (365, 765), 122: (443, 843), 123: (262, 662), 124: (483, 883), 125: (453, 853), 126: (700, 1100), 127: (525, 925), 128: (454, 854), 129: (383, 783), 130: (714, 1114), 131: (693, 1093), 132: (544, 944), 133: (654, 1054), 134: (504, 904), 135: (496, 896), 136: (641, 1041), 137: (455, 855), 138: (684, 1084), 139: (631, 1031), 140: (516, 916), 141: (417, 817), 142: (758, 1158), 143: (452, 852), 144: (752, 1152), 145: (682, 1082), 146: (768, 1168), 147: (627, 1027), 148: (609, 1009), 149: (709, 1109), 150: (595, 995), 151: (753, 1153), 152: (631, 1031), 153: (492, 892), 154: (599, 999), 155: (344, 744), 156: (632, 1032), 157: (394, 794), 158: (541, 941), 159: (784, 1184), 160: (857, 1257), 161: (610, 1010), 162: (482, 882), 163: (819, 1219), 164: (553, 953), 165: (776, 1176), 166: (738, 1138), 167: (748, 1148), 168: (497, 897), 169: (704, 1104), 170: (500, 900), 171: (452, 852), 172: (662, 1062), 173: (445, 845), 174: (456, 856), 175: (388, 788), 176: (642, 1042), 177: (382, 782), 178: (610, 1010), 179: (377, 777), 180: (753, 1153), 181: (533, 933), 182: (618, 1018), 183: (558, 958), 184: (653, 1053), 185: (347, 747), 186: (668, 1068), 187: (717, 1117), 188: (561, 961), 189: (752, 1152), 190: (700, 1100), 191: (375, 775), 192: (461, 861), 193: (676, 1076), 194: (393, 793), 195: (512, 912), 196: (635, 1035), 197: (499, 899), 198: (536, 936), 199: (750, 1150), 200: (640, 1040), 201: (495, 895), 202: (670, 1070), 203: (790, 1190), 204: (567, 967), 205: (484, 884), 206: (367, 767), 207: (681, 1081), 208: (446, 846), 209: (449, 849), 210: (564, 964), 211: (474, 874), 212: (567, 967), 213: (561, 961), 214: (335, 735), 215: (307, 707), 216: (500, 900), 217: (550, 950), 218: (389, 789), 219: (735, 1135), 220: (696, 1096), 221: (811, 1211), 222: (402, 802), 223: (599, 999), 224: (278, 678), 225: (385, 785), 226: (526, 926), 227: (486, 886), 228: (674, 1074), 229: (734, 1134), 230: (593, 993)}
transfer nodes departure time: {231: 1185, 232: 1348, 233: 1228}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (1, 116): (21.213203435596427, 106.06601717798213, False)
   (1, 231): (126.92123541787639, 634.606177089382, False)
   (1, 232): (249.06424873915566, 1245.3212436957783, False)
   (1, 233): (276.92959394040935, 1384.6479697020468, False)
   (1, 234): (89.49860334105779, 447.49301670528894, False)
   (1, 235): (165.89454481688057, 829.4727240844029, False)
   (1, 236): (195.31000998412753, 976.5500499206377, False)
   (1, 237): (152.11837495845134, 760.5918747922567, False)
   (1, 238): (251.44581921360316, 1257.2290960680157, False)
   (1, 239): (219.72937900972642, 1098.6468950486321, False)
   (1, 240): (261.6295090390226, 1308.147545195113, False)
   (1, 241): (182.54314558481784, 912.7157279240892, False)
   (1, 242): (104.4030650891055, 522.0153254455274, False)
   (1, 243): (73.10950690573696, 365.5475345286848, False)
   (1, 244): (40.80441152620633, 204.02205763103166, False)
   (1, 245): (43.266615305567875, 216.33307652783938, False)
   (1, 246): (167.73789077009405, 838.6894538504703, False)
   (1, 247): (78.10249675906654, 390.5124837953327, False)
   (1, 248): (218.40329667841556, 1092.0164833920778, False)
   (1, 249): (268.2237871628838, 1341.118935814419, False)
   (1, 250): (86.28441342444185, 431.4220671222092, False)
   (1, 251): (55.47071299343465, 277.35356496717327, False)
   (1, 252): (180.3995565404749, 901.9977827023745, False)
   (1, 253): (71.17583859709698, 355.8791929854849, False)
   (1, 254): (137.01459776242822, 685.0729888121411, False)
   (1, 255): (36.235341863986875, 181.1767093199344, False)
   (1, 256): (10.198039027185569, 50.99019513592785, False)
   (1, 257): (57.28001396647874, 286.4000698323937, False)
   (1, 258): (226.497240601293, 1132.4862030064648, False)
   (1, 259): (169.07394831847986, 845.3697415923994, False)
   (1, 260): (104.1393297462587, 520.6966487312935, False)
   (1, 261): (134.8517704741024, 674.258852370512, False)
   (1, 262): (206.2862089428181, 1031.4310447140904, False)
   (1, 263): (223.5754906066405, 1117.8774530332025, False)
   (1, 264): (122.3315167894194, 611.657583947097, False)
   (1, 265): (107.46627377926528, 537.3313688963264, False)
   (1, 266): (42.01190307520001, 210.05951537600004, False)
   (1, 267): (119.15116449284078, 595.7558224642039, False)
   (1, 268): (224.0089283934906, 1120.0446419674531, False)
   (1, 269): (218.15590755237412, 1090.7795377618706, False)
   (1, 270): (118.1905241548577, 590.9526207742884, False)
   (1, 271): (66.03786792439622, 330.1893396219811, False)
   (1, 272): (185.06755523321746, 925.3377761660873, False)
   (1, 273): (111.04053313993049, 555.2026656996525, False)
   (1, 274): (200.0099997500125, 1000.0499987500625, False)
   (1, 275): (89.05054744357274, 445.2527372178637, False)
   (2, 117): (193.31321734428818, 966.5660867214409, False)
   (2, 231): (198.15398053029367, 990.7699026514683, False)
   (2, 232): (293.21152774063984, 1466.0576387031992, False)
   (2, 233): (269.1356535281047, 1345.6782676405235, False)
   (2, 234): (160.85397104206038, 804.2698552103019, False)
   (2, 235): (177.55280904564702, 887.7640452282351, False)
   (2, 236): (224.14727301486406, 1120.7363650743202, False)
   (2, 237): (107.20074626605917, 536.0037313302959, False)
   (2, 238): (251.3901350490906, 1256.9506752454529, False)
   (2, 239): (215.02790516581794, 1075.1395258290897, False)
   (2, 240): (295.9763504065823, 1479.8817520329114, False)
   (2, 241): (183.0027322200409, 915.0136611002046, False)
   (2, 242): (175.2826289168439, 876.4131445842195, False)
   (2, 243): (136.34148304899725, 681.7074152449862, False)
   (2, 244): (105.09519494249011, 525.4759747124506, False)
   (2, 245): (67.94115100585212, 339.7057550292606, False)
   (2, 246): (148.43180252223578, 742.1590126111789, False)
   (2, 247): (76.6550715869472, 383.275357934736, False)
   (2, 248): (218.14673960433146, 1090.7336980216573, False)
   (2, 249): (320.62439083762797, 1603.1219541881399, False)
   (2, 250): (118.1905241548577, 590.9526207742884, False)
   (2, 251): (124.42266674525185, 622.1133337262593, False)
   (2, 252): (210.61813787041228, 1053.0906893520614, False)
   (2, 253): (141.28694207179942, 706.4347103589971, False)
   (2, 254): (207.3475343475297, 1036.7376717376485, False)
   (2, 255): (106.60675400742676, 533.0337700371338, False)
   (2, 256): (80.89499366462674, 404.4749683231337, False)
   (2, 257): (87.6184911990614, 438.092455995307, False)
   (2, 258): (243.0164603478538, 1215.082301739269, False)
   (2, 259): (194.20092687729377, 971.0046343864689, False)
   (2, 260): (83.38465086573187, 416.92325432865937, False)
   (2, 261): (184.85940603604675, 924.2970301802337, False)
   (2, 262): (223.98660674245681, 1119.933033712284, False)
   (2, 263): (234.33736364481018, 1171.686818224051, False)
   (2, 264): (185.84133017173548, 929.2066508586774, False)
   (2, 265): (135.05924625881784, 675.2962312940892, False)
   (2, 266): (30.870698080866262, 154.3534904043313, False)
   (2, 267): (49.64876634922564, 248.2438317461282, False)
   (2, 268): (247.52373623553763, 1237.6186811776881, False)
   (2, 269): (204.78281177872327, 1023.9140588936164, False)
   (2, 270): (114.21471008587291, 571.0735504293646, False)
   (2, 271): (126.19429464123962, 630.9714732061981, False)
   (2, 272): (212.66405432042342, 1063.3202716021171, False)
   (2, 273): (144.75496537252184, 723.7748268626092, False)
   (2, 274): (225.78751072634643, 1128.937553631732, False)
   (2, 275): (21.95449840010015, 109.77249200050075, False)
   (3, 118): (49.36598018878993, 246.82990094394967, False)
   (3, 231): (307.6052665348888, 1538.0263326744441, False)
   (3, 232): (211.3409567499873, 1056.7047837499365, False)
   (3, 233): (30.59411708155671, 152.97058540778355, False)
   (3, 234): (290.0, 1450.0, False)
   (3, 235): (102.41581909060729, 512.0790954530364, False)
   (3, 236): (136.49908424601244, 682.4954212300622, False)
   (3, 237): (149.40548852033515, 747.0274426016758, False)
   (3, 238): (42.15447781671598, 210.77238908357992, False)
   (3, 239): (38.27531841800928, 191.3765920900464, False)
   (3, 240): (175.72706109191037, 878.6353054595519, False)
   (3, 241): (74.96665925596525, 374.8332962798263, False)
   (3, 242): (288.2117277280715, 1441.0586386403575, False)
   (3, 243): (236.90715480964266, 1184.5357740482134, False)
   (3, 244): (238.64827675891564, 1193.2413837945783, False)
   (3, 245): (209.82373554962746, 1049.1186777481373, False)
   (3, 246): (92.57429448826494, 462.8714724413247, False)
   (3, 247): (176.7766952966369, 883.8834764831845, False)
   (3, 248): (48.104053883222775, 240.52026941611388, False)
   (3, 249): (261.15512631384433, 1305.7756315692218, False)
   (3, 250): (177.99157283422156, 889.9578641711078, False)
   (3, 251): (254.2852728728111, 1271.4263643640556, False)
   (3, 252): (141.088624630053, 705.443123150265, False)
   (3, 253): (297.8455975837145, 1489.2279879185726, False)
   (3, 254): (342.5332100687465, 1712.6660503437324, False)
   (3, 255): (256.20499604808646, 1281.0249802404323, False)
   (3, 256): (259.64976410541954, 1298.2488205270977, False)
   (3, 257): (197.4968354176846, 987.4841770884229, False)
   (3, 258): (97.082439194738, 485.41219597369, False)
   (3, 259): (128.94960255851896, 644.7480127925949, False)
   (3, 260): (158.52129194527782, 792.6064597263892, False)
   (3, 261): (200.9601950635996, 1004.800975317998, False)
   (3, 262): (101.27191120937731, 506.35955604688655, False)
   (3, 263): (78.02563681252464, 390.1281840626232, False)
   (3, 264): (248.26800035445567, 1241.3400017722784, False)
   (3, 265): (160.51479682571323, 802.5739841285662, False)
   (3, 266): (236.31546711969574, 1181.5773355984786, False)
   (3, 267): (227.03523955544875, 1135.1761977772437, False)
